address,bitcoin,bitcoin-sv,bitcoin-cash,dashcoin,dogecoin,eos,ethereum,ethereum-classic,ether-zero,litecoin,ripple,tronix,vechain,names
www.arrai.tv,False,False,False,False,False,True,False,False,False,False,False,False,False,"AL-RA'Y SATELLITE TELEVISION CHANNEL, SATELLITE TELEVISION CHANNEL AL RA'Y, AL-RA'Y SATELLITE CHANNEL, AL-RA'I SATELLITE CHANNEL, AL RA'Y SATELLITE TELEVISION STATION, AL RAIE TV CHANNEL, ARRAI TV, AL RA'Y TV, THE OPINION SATELLITE TELEVISION CHANNEL"
www.nipc.net,False,False,False,False,False,True,False,False,False,False,False,False,False,"NPC INTERNATIONAL, NPC INTERNATIONAL COMPANY, N P C INTERNATIONAL LTD, NPC International Limited"
www.sadra.ir,False,False,False,False,False,True,False,False,False,False,False,False,False,"IRAN MARINE INDUSTRIAL COMPANY, SADRA, IRAN MARINE INDUSTRIAL COMPANY SSA, IRAN SADRA, SHERKATE SANATI DARYAI IRAN, IRAN SHIP BUILDING CO., SADRA"
www.sbank.ir,False,False,False,False,False,True,False,False,False,False,False,False,False,"SARMAYEH BANK, BANK-E SARMAYEH, Bank Sarmayeh"
www.aictc.ir,False,False,False,False,False,True,False,False,False,False,False,False,False,"ADVANCED INFORMATION AND COMMUNICATION TECHNOLOGY CENTER, AICTC"
dnronline.su,False,False,False,False,False,True,False,False,False,False,False,False,False,"Donetsk People's Republic, Донецька Народна Республіка, Donetskaya Narodnaya Respublika, Донецкая Народная Республика"
www.ifdk.com,False,False,False,False,False,True,False,False,False,False,False,False,False,"IFDK, ZAO, IFD KAPITAL GROUP, IFD-KAPITAL, IFD KAPITAL, IFD-CAPITAL, ZAKRYTOE AKTSIONERNOE OBSHCHESTVO 'IFD KAPITAL', CLOSED JOINT STOCK COMPANY 'IFD KAPITAL', ZAKRYTOE AKTSIONERNOE OBSHCHESTVO IFD KARITAL"
www.ekt2.com,False,False,False,False,False,True,False,False,False,False,False,False,False,"Electronics Katrangi Trading, Electronic Katrangi Group, EKT Electronics, Katrangi Trading, Katranji Labs, EKT (Katrangi Bros), Katrangi Electronics, Electronic System Group, Al Amir Electronics, Al-Amir Electronics, Amirco Electronics, Katrangi for Electronics Industries, AlAmir Electronics, NKtronics, Smart Pegasus, Smart Green Power, Lumiere Elysees, LUMIÈRE ELYSÉES, EKT, ESG, E.K.T., E.K.T. (Katrangi Bros.), EKT Katrangi Brothers"
1JREJdZupiFhE7ZzQPtASuMCvvpXC7wRsC,True,True,True,False,False,False,False,False,False,False,False,False,False,"YAN, Xiaobing, 颜, 晓兵, 顏, 曉兵, ZHOU, William, YAN, Steven"
12QtD5BFwRsdNsAZY76UVE1xyCGNTojH9h,True,True,True,False,False,False,False,False,False,False,False,False,False,"YAN, Xiaobing, 颜, 晓兵, 顏, 曉兵, ZHOU, William, YAN, Steven"
